Month,অপর্যাপ্ত,পর্যাপ্ত,প্রাপ্যতা,অভাব,Email,সংঘাত,লড়াই,হত্যা,যুদ্ধ,Email_file1,নরহত্যা,গণহত্যা,আঘাত,হত্যাকাণ্ড,Email_file2,বিস্ফোরণ,গাড়িবোমা,লাশ,অপহরণ,Email_file3,হামলা,আত্মহত্যা,আত্মঘাতী বোমা হামলাকারী,আত্মঘাতী হামলাকারী,Email_file4,ধর্ষণ,নিপীড়ন,হত্যাকাণ্ড_file5,সন্ত্রাস,Email_file5,মিলিশিয়া বাহিনী,সামরিক ঘাঁটি,আক্রমণ,আক্রমণ(2),Email_file6,গ্যাং,দল,অপরাধ,চুরি,Email_file7,সংঘর্ষ,যোদ্ধা,মর্টার,রকেট,Email_file8,খাদ্যের সংকট,খাদ্যের ঘাটতি,উচ্ছেদ,পুষ্টি,Email_file9,অবরোধ,জব্দ করা,নাকাবন্দি,শেলিং,Email_file10,সম্পদ,ঘাটতি,শিক্ষা,স্বাস্থ্য,Email_file11,বোমাবর্ষণ,গোলাবর্ষণ,শেল,বোমা,Email_file12,গোলা,বাহিনী,বোমা_file13,সংঘর্ষরত,Email_file13,বন্দুক,সৈনিক,বিদ্রোহী,অস্থিরতা,Email_file14,অস্থির পরিস্থিতি,সমস্যাগ্রস্ত,বিদ্রোহী যোদ্ধা,মৃত,Email_file15,বিপ্লবী,হত্যা হয়েছে,সঙ্কট,ভিকটিম,Email_file16,গ্রেপ্তার,আটক,আটক ব্যক্তি,বন্দী,Email_file17,আটক কেন্দ্র,বাছবিচারহীন,চেকপয়েন্ট,অপারেশন,Email_file18,অভিযান,নির্যাতন,উপাদান,মৃত্যুদণ্ড কার্যকর করা,Email_file19,ফাঁসি,প্রত্যাহার,বিরোধ,অস্ত্র,Email_file20,অপহরণ_file21,দেহ,মুক্তিপণ,গোলাবারুদ,Email_file21,চাকরি,স্বাস্থ্যসেবা,প্রয়োজনীয় যত্ন,বিখণ্ডিত,Email_file22,শহীদ,শহীদ হয়েছেন,সড়কের পাশের বোমা,আহত,Email_file23,গুলি বা রাউন্ড,টহল,ভুক্তভোগী,লক্ষ্য,Email_file24,ভীত,চাপগ্রস্ত,চিন্তায় আছে,লুকিয়ে থাকা,Email_file25,ভয়,কাঁদা,কান্নাকাটি,হিংস্র,Email_file26,সংক্রমণ,ভাইরাস,দূষিত,মৃত্যু,Email_file27,সুরক্ষা,অবহেলা,Email_file28,গৃহহীন,অভ্যন্তরীণ বাস্তুচ্যুত ব্যক্তি,বাস্তুহীন,পালিয়ে যাওয়া,Email_file29,বাস্তুচ্যুতি,শরণার্থী,বাস্তুচ্যুত,বাস্তুচ্যুত করা,Email_file30,অভিবাসন,অপসারণ করা,মুক্তি,বহিষ্কার,Email_file31,পুনর্বাসন,নিষ্কাশন,চাকুরিচ্যুতি,নির্বাসন,Email_file32,স্থানান্তর,পালিয়ে যাওয়া_file33,ফিরে আসা ব্যক্তি,প্রত্যাবাসিত,Email_file33,ফিরত ব্যক্তি,নির্বাসন_file34,গৃহযুদ্ধ,সহিংসতা,Email_file34,খাদ্যের সংকট_file35,খাদ্যের ঘাটতি_file35,উচ্ছেদ_file35,পুষ্টি_file35,Email_file35
2015-05,0.0,0.0,0.0,0.0,17,0.0,0.0,0,0,34,0,0.0,0,0.0,34,0.0,0,0,0.0,15,0.0,0,0,0,34,0,0.0,0.0,0.0,34,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,12,0.0,0.0,0.0,0,1.0,0.0,0.0,4,0,16,0.0,0,0.0,0.0,34,0.0,0.0,0.0,0,14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,10,0,0,0.0,0.0,1,0,0,0,0,34,0.0,0.0,0.0,0,34,0.0,0.0,0,0,1,0.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.5,0.0,0.0,0.0,0,34,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,1,0.0,0.0,12,0.0,0,0,0.0,34,0,0.0,0,0,34,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,34,0.0,0.0,0.0,0,34,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,12
2015-06,0.0,0.0,0.0,0.0,20,0.0,0.0,0,0,42,0,0.0,0,0.0,42,0.0,0,0,0.0,18,0.0,0,0,0,42,0,0.0,0.0,0.0,42,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,0,0.0,0.0,0.0,15,0.0,0.0,0.0,0,1.0,0.0,0.0,4,0,20,0.0,0,5.0,0.0,42,0.0,0.0,0.0,0,17,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,13,0,0,0.0,0.0,1,0,0,0,0,42,0.0,0.0,0.0,0,42,0.0,0.0,0,0,1,0.5,0.0,0.0,0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,42,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,1,0.0,0.0,15,0.0,0,0,0.0,42,0,0.0,0,0,42,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,42,0.0,0.0,0.0,0,42,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,15
2015-07,0.0,0.0,0.0,0.0,20,0.0,0.0,7,0,41,0,0.0,0,0.0,41,0.0,0,0,0.0,17,0.0,0,0,0,41,0,0.0,0.0,0.0,41,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,15,0.0,0.0,0.0,0,1.0,0.0,0.0,4,0,19,0.0,0,0.0,0.0,41,0.0,0.0,0.0,0,17,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,12,0,0,0.0,0.0,1,0,0,0,0,41,0.0,0.0,0.0,0,41,0.0,0.0,0,0,1,0.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,41,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,1,0.0,0.0,14,0.0,0,0,0.0,41,0,0.0,0,0,41,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,41,0.0,0.0,0.0,0,41,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,15
2015-08,0.0,0.0,0.0,0.0,25,0.0,0.0,0,0,51,0,0.0,0,0.0,51,0.0,0,0,0.0,22,0.0,0,0,0,51,0,0.0,0.0,0.0,51,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,18,0.0,0.0,0.0,0,1.0,0.0,0.0,5,0,24,0.0,0,0.0,0.0,51,0.0,0.0,0.0,0,21,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,15,0,0,0.0,0.0,1,0,0,0,0,51,0.0,0.0,0.0,0,51,0.0,0.0,0,0,2,0.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,51,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,2,0.0,0.0,18,0.0,0,0,0.0,51,0,0.0,0,0,51,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,51,0.0,0.0,0.0,0,51,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,18
2015-09,0.0,0.0,0.0,0.0,21,0.0,0.0,0,0,44,0,0.0,0,0.0,44,0.0,0,0,0.0,19,0.0,0,0,0,44,0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,16,0.0,0.0,0.0,0,1.0,0.0,0.0,4,0,20,0.0,0,0.0,0.0,44,0.0,0.0,0.0,0,18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,13,0,0,0.0,0.0,1,0,0,0,0,44,0.0,0.0,0.0,0,44,0.0,0.0,0,0,1,0.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,44,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,1,0.0,0.0,15,0.0,0,0,0.0,44,0,0.0,0,0,44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,44,0.0,0.0,0.0,0,44,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,16
2015-10,0.0,0.0,0.0,0.0,24,0.0,0.0,5,0,49,0,0.0,0,0.0,49,0.0,0,0,0.0,21,0.0,0,0,0,49,0,0.0,0.0,0.0,49,0.0,0.0,0.0,0.0,13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,18,0.0,0.0,0.0,0,1.0,0.0,0.0,5,0,23,0.0,0,0.0,0.0,49,0.0,0.0,0.0,0,20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,15,0,0,0.0,0.0,1,0,0,0,0,49,0.0,0.0,0.0,0,49,0.0,0.0,0,0,2,0.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,49,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,2,0.0,0.0,17,0.0,0,0,0.0,49,0,0.0,0,0,49,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,49,0.0,0.0,0.0,0,49,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,18
2015-11,0.0,0.0,0.0,0.0,22,0.0,0.0,0,0,45,0,0.0,0,0.0,45,0.0,0,0,0.0,19,0.0,0,0,0,45,0,0.0,0.0,0.0,45,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,16,0.0,0.0,0.0,0,1.0,0.0,0.0,7,0,21,0.0,0,0.0,0.0,45,0.0,0.0,0.0,0,19,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0,1,0.0,2.0,0,0.0,14,0,0,0.0,0.0,1,0,0,0,0,45,0.0,0.0,0.0,0,45,0.0,0.0,0,0,1,0.5,0.0,0.0,0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,45,0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,13,0.0,0.0,0.0,0.0,1,0.0,0.0,16,0.0,0,0,0.0,45,0,0.0,0,0,45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,45,0.0,0.0,0.0,0,45,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,16
2015-12,0.0,0.0,0.0,0.0,34,0.0,0.0,0,0,70,0,0.0,0,0.0,70,0.0,0,0,0.0,30,0.0,0,0,0,70,0,0.0,0.0,0.0,70,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,25,0.0,0.0,0.0,0,1.0,0.0,0.0,9,0,33,0.0,0,0.0,0.0,70,0.0,0.0,0.0,0,29,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,4,0.0,0.0,0.0,0,2,0.0,0.0,0,0.0,21,0,0,0.0,0.0,2,0,0,0,0,70,0.0,0.0,0.0,0,70,0.0,0.0,0,0,2,0.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,70,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,2,0.0,0.0,25,0.0,0,0,0.0,70,0,0.0,0,0,70,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,70,0.0,0.0,0.0,0,70,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,25
2016-01,0.0,0.0,0.0,0.0,19,0.0,0.0,0,0,39,0,0.0,0,0.0,39,0.0,0,0,0.0,17,0.0,0,0,0,39,3,0.0,0.0,0.0,39,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,14,0.0,0.0,0.0,0,1.0,0.0,0.0,9,0,18,0.0,0,0.0,0.0,39,0.0,0.0,0.0,0,16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,12,0,0,0.0,0.0,1,0,0,0,0,39,0.0,0.0,0.0,0,39,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.0,0,0.0,0.5,0.5,0.0,0.0,0.0,0,39,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.5,1,0.0,0.0,14,0.0,0,0,0.0,39,0,0.0,0,0,39,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,39,0.0,0.0,0.0,0,39,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,14
2016-02,0.0,0.0,0.0,0.0,16,0.0,0.0,0,3,33,0,0.0,0,0.0,33,0.0,0,0,0.0,14,0.0,0,0,0,33,2,0.0,0.0,0.0,33,0.0,0.0,0.0,0.0,9,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,12,0.0,0.0,0.0,0,1.0,0.0,0.0,9,0,16,0.0,0,0.0,0.0,33,0.0,0.0,0.0,0,14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,10,0,0,0.0,0.0,1,0,0,0,0,33,0.0,0.0,0.0,0,33,0.0,0.0,0,0,1,0.5,0.0,0.0,0,1.0,0.5,0,0.0,0.0,0.5,0.0,0.0,0.0,0,33,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,1,0.0,0.0,12,0.0,0,0,0.0,33,0,0.0,0,0,33,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,33,0.0,0.0,0.0,0,33,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,12
2016-03,0.0,0.0,0.0,0.0,12,0.0,0.0,8,3,25,0,0.0,0,0.0,25,0.0,0,1,0.0,11,0.0,0,0,0,25,4,0.0,0.0,0.0,25,0.0,0.0,0.0,0.0,7,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,9,0.0,0.0,0.0,0,0.5,0.5,0.0,13,1,12,0.0,0,0.0,1.0,25,0.0,1.0,0.5,0,11,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0,0.5,1,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,8,0,0,0.0,0.5,1,0,1,0,0,25,0.0,0.0,0.0,1,25,0.0,0.5,0,0,1,0.5,0.0,0.0,0,0.5,0.5,0,0.0,0.0,0.5,0.0,0.0,0.0,0,25,0.0,0,0,0.0,0.5,0.5,0.0,0.0,0.0,7,0.0,0.5,0.0,0.5,1,0.0,0.5,9,0.0,0,0,0.0,25,0,0.0,0,0,25,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0,0.0,25,0.0,0.0,0.0,0,25,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,9
2016-04,0.0,0.0,0.0,0.0,13,0.0,0.0,5,3,27,0,0.0,1,0.0,27,0.0,0,1,0.0,12,0.0,0,0,1,27,3,0.0,0.0,0.0,27,0.0,0.0,0.0,0.0,7,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,10,0.0,0.0,0.0,0,1.0,0.0,0.0,16,1,13,0.0,0,0.0,0.0,27,0.0,0.5,0.0,0,11,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0,0.5,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,8,0,0,0.0,0.5,1,0,0,2,0,27,0.0,0.0,0.0,0,27,0.0,0.5,0,0,1,0.5,0.0,0.0,0,0.5,0.5,0,0.0,0.0,0.5,0.0,0.0,0.0,0,27,0.0,0,0,0.0,0.5,0.5,0.0,0.0,0.0,7,0.0,0.5,0.0,0.5,1,0.0,0.0,9,0.0,0,0,0.0,27,0,0.0,0,0,27,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0,0.0,27,0.0,0.0,0.0,0,27,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,10
2016-05,0.0,0.0,0.0,0.0,15,0.0,0.0,3,0,32,0,0.0,0,0.0,32,0.0,0,0,0.0,14,0.0,0,0,0,32,3,0.0,0.0,0.0,32,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,11,0.0,0.0,0.0,0,1.0,0.0,0.0,11,0,15,0.0,0,0.0,0.0,32,0.0,0.0,0.0,0,13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,10,0,0,0.0,0.0,1,0,0,0,0,32,0.0,0.0,0.0,0,32,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.5,0,0.0,0.0,0.5,0.0,0.0,0.0,0,32,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.5,1,0.0,0.0,11,0.0,0,0,0.0,32,0,0.0,0,0,32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,32,0.0,0.0,0.0,0,32,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,11
2016-06,0.0,0.0,0.0,0.0,20,0.0,0.0,5,3,41,0,0.0,0,0.0,41,0.0,0,0,0.0,18,0.0,0,0,0,41,0,0.0,0.0,0.0,41,0.0,0.0,0.0,0.0,11,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,15,0.0,0.0,0.0,0,1.0,0.0,0.0,14,0,19,0.0,0,0.0,0.0,41,0.0,2.0,0.0,0,17,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,13,0,0,0.0,0.0,1,0,0,0,0,41,0.0,0.0,0.0,0,41,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.5,0,0.0,0.0,1.0,0.0,0.0,0.0,0,41,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.5,1,0.0,0.0,14,0.0,0,0,0.0,41,0,0.0,0,0,41,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,41,0.0,0.0,0.0,0,41,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,15
2016-07,0.0,0.0,0.0,0.0,15,0.0,0.0,4,5,31,0,0.0,0,0.0,31,0.0,0,0,0.0,13,10.0,0,0,0,31,3,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,11,0.0,0.0,0.0,0,1.0,0.0,0.0,11,0,15,0.0,0,0.0,0.0,31,0.0,0.0,0.0,0,13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,10,0,0,0.0,0.0,1,0,0,0,0,31,0.0,0.0,0.0,0,31,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.5,0.0,0.0,0.0,0,31,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,1,0.0,0.0,11,0.0,0,0,0.0,31,0,0.0,0,0,31,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,31,0.0,0.0,0.0,0,31,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,11
2016-08,0.0,0.0,0.0,0.0,16,0.0,0.0,3,4,33,0,0.0,2,0.0,33,0.0,0,0,0.0,14,5.0,0,0,0,33,0,0.0,0.0,0.0,33,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,12,0.0,0.0,0.0,0,1.0,0.0,0.0,13,1,15,0.0,0,0.0,0.0,33,0.0,0.0,0.0,0,14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,10,0,0,0.0,0.0,1,0,2,0,0,33,0.0,0.0,0.0,0,33,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.5,0,0.0,0.0,0.5,0.0,0.0,0.0,0,33,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.5,1,0.0,0.0,11,0.0,0,0,0.0,33,0,0.0,0,0,33,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0,0.0,33,0.0,0.0,0.0,0,33,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,12
2016-09,0.0,0.0,0.0,0.0,16,0.0,2.0,0,7,33,0,0.0,0,0.0,33,0.0,0,0,0.0,14,3.0,0,0,0,33,3,0.0,0.0,0.0,33,0.0,0.0,0.0,0.0,9,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,12,0.0,0.0,0.0,0,1.0,1.0,0.0,12,0,15,0.0,0,0.0,0.0,33,0.0,1.0,0.0,0,14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,10,0,0,0.0,0.0,1,0,0,0,0,33,0.0,0.0,0.0,0,33,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.5,0,0.0,0.0,0.5,0.0,0.0,0.0,0,33,0.0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.5,1,0.0,0.0,12,0.0,0,0,0.0,33,0,0.0,0,0,33,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,33,0.0,0.0,0.0,0,33,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,12
2016-10,0.0,0.0,0.0,0.0,18,0.0,3.0,4,10,36,0,0.0,0,0.0,36,0.0,0,0,0.0,15,0.0,0,0,0,36,3,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,10,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,13,0.0,0.0,0.0,0,1.0,0.0,0.0,13,0,17,0.0,0,0.0,0.0,36,0.0,1.0,0.0,0,15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,11,0,0,0.0,0.0,1,0,0,0,0,36,0.0,0.0,0.0,0,36,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.5,0.0,0.0,0.0,0,36,0.0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.5,1,0.0,0.0,13,0.0,0,0,0.0,36,0,0.0,0,0,36,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,36,0.0,0.0,0.0,0,36,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,13
2016-11,0.0,0.0,0.0,0.0,19,0.0,0.0,5,5,39,0,0.0,0,0.0,39,0.0,0,0,0.0,17,3.0,0,0,0,39,2,0.0,0.0,0.0,39,0.0,0.0,0.0,0.0,11,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,14,0.0,0.0,0.0,0,1.0,0.0,0.0,12,0,18,0.0,0,0.0,0.0,39,0.0,1.0,0.0,0,16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,12,0,0,0.0,0.0,1,0,3,0,0,39,0.0,0.0,0.0,0,39,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.5,0,0.0,0.0,0.5,0.0,0.0,0.0,0,39,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.5,1,0.0,0.0,14,0.0,0,0,0.0,39,0,0.0,0,0,39,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0,0.0,39,0.0,0.0,0.0,0,39,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,14
2016-12,0.0,0.0,0.0,0.0,19,0.0,0.0,5,4,40,0,0.0,0,0.0,40,0.0,0,1,0.0,17,0.0,0,0,0,40,3,0.0,0.0,0.0,40,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,14,0.0,0.0,0.0,0,1.0,0.0,0.0,12,0,19,0.0,0,0.0,0.0,40,0.0,0.0,0.0,0,16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,12,0,0,0.0,0.0,1,0,0,0,0,40,0.0,0.0,0.0,0,40,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.5,0,0.0,0.0,1.0,0.0,0.0,0.0,0,40,0.0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.5,1,0.0,0.0,14,0.0,0,0,0.0,40,0,0.0,0,0,40,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0,0.0,40,0.0,0.0,0.0,0,40,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,14
2017-01,0.0,0.0,0.0,0.0,16,0.0,0.0,0,5,32,0,0.0,0,0.0,32,0.0,0,0,0.0,14,0.0,0,0,0,32,0,0.0,0.0,0.0,32,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,11,0.0,0.0,0.0,0,1.0,0.0,0.0,10,1,15,0.0,0,0.0,0.0,32,0.0,1.0,0.0,0,13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,0,1,0.0,0.0,0,0.0,10,0,0,0.0,0.0,1,0,2,2,0,32,0.0,0.0,0.0,0,32,0.0,0.5,0,0,1,0.5,0.0,0.0,0,1.0,0.5,0,0.0,0.0,0.5,0.0,0.0,0.0,0,32,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.5,1,0.0,0.0,11,0.0,0,0,0.0,32,0,0.0,0,0,32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,32,0.0,0.0,0.0,0,32,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,11
